UserID|Email|SignupDate|Country
101|[email]|2023-01-15|Italy
102|[email]|2023-01-16|
103|[email]|2023-01-16|Germany
104||2023-01-17|Italy
105|[email]|2023-01-18|France
106|[email]|2023-01-19|Germany
107|[email]|2023-01-20|Spain
108|[email]|2023-01-21|Italy
109|[email]|2023-01-22|
110|[email]|2023-01-22|France
111|[email]|2023-01-23|Germany
112|[email]|2023-01-24|
113|[email]|2023-01-25|Italy
114|[email]|2023-01-26|Spain
115|[email]|2023-01-27|France